Code,Site,ICD-10,Sex,Year at diagnosis,All ages,0-4 yrs.,5-9 yrs.,10-14 yrs.,15-19 yrs.,20-24 yrs.,25-29 yrs.,30-34 yrs.,35-39 yrs.,40-44 yrs.,45-49 yrs.,50-54 yrs.,55-59 yrs.,60-64 yrs.,65-69 yrs.,70-74 yrs.,75-79 yrs.,80-84 yrs.,85-89 yrs.,90-94 yrs.,95-99 yrs.,100+ yrs.
12,"Lung, trachea",C33-C34,Male,2018,133.3387506,0,0,0.036245016,0.098944591,0.214460784,0.469483568,1.642129105,3.871794872,8.440008679,18.43129224,38.4487271,81.51348521,162.3931624,290.6863827,426.5443267,513.3225806,571.3764813,652.5714286,672.0620843,678.9473684,522.2222222
12,"Lung, trachea",C33-C34,Female,2016,63.88816425,0,0.038654813,0,0.034048349,0.368016059,0.896286812,2.043673012,3.823088456,8.451585977,12.96497716,26.14993647,46.85684099,77.78314417,125.6598793,169.4718221,187.679558,202.7552674,213.6426914,218.0163785,254.4303797,205.2631579
12,"Lung, trachea",C33-C34,Female,2017,63.99594165,0.041718815,0,0,0.137127185,0.264637777,0.782013685,2.001715756,4.193465397,8.285039708,14.86861782,25.90584175,45.98003153,76.4720748,123.0333789,164.7173016,191.2868633,203.125,201.710171,211.739503,232.6347305,210.1694915
12,"Lung, trachea",C33-C34,Female,2018,62.81986104,0.042354934,0.039525692,0.076016724,0.069565217,0.163132137,0.429184549,1.703877791,4.112839441,7.829578407,13.29709387,24.05002405,40.70981211,71.78887155,113.172043,161.6811727,183.7075718,201.9346654,204.4997816,215.9313725,232.5068871,213.3333333
13,Skin,C43-C44,Both,2016,19.307036,0.100725222,0.056561086,0.235806276,0.314569536,0.585365854,1.267209011,1.832460733,2.906761916,4.025118386,5.256921254,7.794508415,11.83565275,17.10784314,25.23355391,38.83639309,53.1954023,80.81451457,115.8167939,151.2525389,226.3020833,262.1212121
13,Skin,C43-C44,Both,2017,18.72287027,0.101832994,0.057121097,0.184060372,0.183455637,0.578034682,1.192368839,1.715169408,3.107953825,3.791168061,5.815182914,7.846983816,11.15648051,15.42996283,22.87845193,34.45605885,51.54302671,76.10051011,112.9013255,144.2550505,216.6253102,270.5882353
13,Skin,C43-C44,Both,2018,19.04336341,0.061983471,0.115718419,0.092764378,0.372439479,0.363406541,1.108611825,1.903114187,2.222799948,3.629564452,5.555555556,7.271857433,11.07044831,15.77075099,22.84616206,33.84335155,51.51515152,77.35178605,112.2367672,145.7910448,214.8063781,242.0289855
13,Skin,C43-C44,Male,2016,19.81348962,0.118110236,0.0368053,0.318809777,0.161134386,0.3796267,1.162790698,1.709169832,3.133349526,4.429093864,5.142979087,8.165322581,13.19499867,19.48245832,28.58004827,46.85598377,66.85025818,106.6793893,152.5,201.8518519,302.9411765,255.5555556
13,Skin,C43-C44,Male,2017,19.65615116,0.039793076,0.074349442,0.179791442,0.194868464,0.592823713,1.055572803,1.548672566,3.103103103,3.553511706,6.40569395,8.001951696,13.02165874,17.55070203,28.15169827,42.00661521,65.61461794,100.1390821,156.0954817,197.3621103,305.7971014,277.7777778
13,Skin,C43-C44,Male,2018,20.13748944,0.040338846,0.150659134,0.108735049,0.395778364,0.490196078,1.126760563,1.500566251,2.205128205,4.013885875,5.713700594,8.208422555,12.83058392,18.45619658,26.32972854,41.27681571,67.74193548,104.2388332,155.5102041,195.5654102,273.6842105,200
13,Skin,C43-C44,Female,2016,18.82701367,0.082508251,0.077309625,0.148698885,0.476676881,0.802944128,1.376440461,1.95968645,2.673663168,3.610183639,5.373069393,7.420584498,10.48600106,14.80318764,22.09653092,31.84230478,42.23756906,63.24149109,96.75174014,133.8489536,209.8101266,263.1578947
13,Skin,C43-C44,Female,2017,17.83831148,0.166875261,0.039032006,0.188536953,0.171408982,0.562355276,1.335940046,1.887331999,3.112940571,4.035200687,5.212561419,7.690411634,9.301103521,13.36871367,17.93870779,27.80878428,40.18766756,59.56632653,90.0990099,125.2784919,198.2035928,269.4915254
13,Skin,C43-C44,Female,2018,18.0061931,0.084709869,0.079051383,0.076016724,0.347826087,0.228384992,1.089468471,2.32079906,2.240970208,3.234441222,5.394104119,6.325156325,9.316283925,13.15652626,19.58229942,27.25606963,38.38120104,58.64256264,89.07820009,127.4509804,202.4793388,248.3333333
14,Breast,C50,Both,2016,75.25623754,0,0.037707391,0,0.016556291,0.617886179,4.098873592,14.53568476,37.12279837,78.1758287,118.927071,119.4103505,116.925116,128.9338235,131.7438692,132.6403888,124.5517241,118.2204208,114.5038168,123.5612729,121.875,121.2121212
14,Breast,C50,Both,2017,72.80870677,0,0,0.055218112,0.03335557,0.834938985,3.767885533,13.42612119,34.2509197,74.11839458,114.9714527,110.9980383,111.4067439,123.5422273,127.1215481,126.4550265,123.189911,115.7566597,113.814433,124.1792929,133.4987593,101.4705882
14,Breast,C50,Both,2018,74.75225991,0,0,0.037105751,0.067716269,0.442407963,4.257712082,13.50922722,33.34199922,71.77738671,111.5559694,112.3310609,113.9720298,123.7417655,132.8280132,134.3533698,129.1053391,124.2939966,119.6642003,117.1940299,130.2961276,95.65217391
14,Breast,C50,Male,2016,1.091215232,0,0.0368053,0,0,0.031635558,0.091799266,0,0.121447656,0.345388054,0.49082373,0.554435484,1.090715616,1.940781289,2.031375704,2.839756592,3.855421687,4.866412214,5,3.703703704,0,0
14,Breast,C50,Male,2017,1.05100965,0,0,0,0,0,0.031046259,0.110619469,0.1001001,0.27173913,0.460540088,0.805074408,1.082937137,1.222048882,1.896228381,2.89415656,3.986710963,3.523412146,5.456095482,5.755395683,4.347826087,0
14,Breast,C50,Male,2018,1.074237795,0,0,0,0,0.030637255,0.156494523,0.113250283,0.102564103,0.173573443,0.552938767,0.54722817,1.047394606,1.575854701,1.986316486,2.868958387,3.258064516,4.466727438,4.897959184,4.4345898,13.15789474,0
14,Breast,C50,Female,2016,145.5460586,0,0.038654813,0,0.034048349,1.237872198,8.290653009,29.53527436,75.16241879,158.1176962,239.6562976,239.2630241,231.933439,252.1854624,253.3182504,245.8175385,221.4088398,195.2350081,171.4153132,164.7861692,148.1012658,140.3508772
14,Breast,C50,Female,2017,140.8202795,0,0,0.113122172,0.068563593,1.720145551,7.689801238,27.19473835,69.35940314,149.9463404,231.8308054,222.3317722,221.1508145,242.4311347,244.4270935,235.2341665,219.383378,192.9528061,171.0171017,166.4952871,160.1796407,116.9491525
14,Breast,C50,Female,2018,144.5949069,0,0,0.076016724,0.139130435,0.88091354,8.583690987,27.40893067,67.51911416,145.3937096,224.8797826,225.3246753,226.5135699,242.6677067,255.4177006,250.8703619,230.9660574,207.6752299,181.0834426,158.7418301,154.8209366,110
16,Uterus,C53-C55,Female,2016,43.08315558,0,0,0.037174721,0.068096697,1.706256273,8.034571063,26.37178052,38.65567216,46.82804674,65.19469219,84.75222363,86.13312203,70.82830234,64.27224736,55.42077331,52.70718232,48.33063209,44.08352668,38.48953594,38.29113924,29.8245614
16,Uterus,C53-C55,Female,2017,43.32446849,0,0,0.037707391,0.102845389,1.521667218,7.852720756,25.10723477,38.64162593,47.45653574,65.13565477,84.32339167,86.20599054,72.17589083,64.92289674,56.44261102,52.35924933,45.5994898,45.22952295,43.44473008,38.62275449,30.50847458
16,Uterus,C53-C55,Female,2018,43.97097564,0,0.039525692,0,0.173913043,1.435562806,7.890392869,24.17743831,37.72739257,48.73968325,66.00459962,87.999038,89.065762,73.55694228,65.86021505,57.60421438,50.49608355,47.06628608,44.69200524,39.62418301,29.75206612,36.66666667
17,Cervix uteri,C53,Female,2016,17.31397793,0,0,0,0.034048349,0.903312145,6.177976953,19.98880179,27.81109445,27.83806344,29.19295193,25.92121982,23.4284205,22.31345086,21.09728507,18.97902451,19.36464088,17.24473258,17.86542923,16.1055505,17.72151899,12.28070175
17,Cervix uteri,C53,Female,2017,16.92825629,0,0,0,0.102845389,1.025471386,6.093189964,18.87331999,27.9392848,27.1517493,28.51954711,24.2297264,24.30373095,21.1271165,21.00331837,17.42295559,18.04289544,17.09183673,18.36183618,20.05141388,14.97005988,10.16949153
17,Cervix uteri,C53,Female,2018,16.91238773,0,0,0,0.069565217,0.717781403,5.183228788,18.12573443,26.39071975,27.79388802,29.20761029,26.43097643,23.46033403,20.02080083,22.16708023,19.65185525,17.02349869,16.65080875,17.78069026,16.42156863,12.12121212,15
18,Corpus uteri,C54,Female,2016,25.01879786,0,0,0.037174721,0.034048349,0.802944128,1.824583867,6.382978723,10.76961519,18.86477462,35.71894714,58.55146125,62.36133122,47.98357885,42.30769231,35.582512,32.12707182,28.00648298,21.71693735,15.37761601,13.29113924,10.52631579
18,Corpus uteri,C54,Female,2017,25.70905905,0,0,0.037707391,0,0.496195832,1.694362985,6.205318845,10.65088757,20.19746727,36.29566332,59.89647523,61.45559643,50.61915593,43.21686512,38.31594273,33.21715818,26.46683673,22.72727273,15.93830334,15.86826347,11.86440678
18,Corpus uteri,C54,Female,2018,26.32681672,0,0,0,0.104347826,0.685154976,2.707164081,6.051703878,11.25757975,20.92348874,36.60882291,61.18326118,65.21398747,52.83411336,43.09346567,37.05909299,31.87989556,28.22708532,22.76103102,17.32026144,9.917355372,6.666666667
19,Ovary,C56,Female,2016,20.54414044,0.041254125,0.386548125,1.672862454,3.643173306,5.587152894,9.443021767,9.994400896,13.96801599,20.70116861,29.93256472,36.82337992,36.55573164,32.31103598,32.16440422,27.7988375,24.39226519,24.4732577,25.38283063,20.92811647,25,14.03508772
19,Ovary,C56,Female,2017,20.5146731,0.208594076,0.351288056,1.73453997,3.496743229,5.557393318,8.667318345,9.808407206,13.12065861,21.46383344,30.39948729,35.76534385,35.81187599,33.5355067,31.13410111,28.60956079,25.14745308,23.4375,24.97749775,22.62210797,17.36526946,13.55932203
19,Ovary,C56,Female,2018,20.10291014,0.084709869,0.553359684,1.596351197,3.095652174,6.362153344,8.319577418,9.459459459,12.44397574,19.69663172,30.08572026,35.01683502,36.19519833,33.80135205,29.81803143,27.43930371,24.93472585,23.37456391,21.93097422,22.38562092,21.7630854,15
20,Prostate,C61,Male,2016,145.2530518,0.118110236,0,0,0.064453754,0.094906675,0.030599755,0.08138904,0.072868594,0.731409996,3.22236449,23.81552419,74.51449854,182.7320229,351.6090105,572.2399305,647.67642,626.0496183,596.25,566.1375661,579.4117647,511.1111111
20,Prostate,C61,Male,2017,147.9442057,0.119379228,0,0,0.032478077,0.062402496,0.062092518,0.055309735,0.225225225,0.731605351,4.123927151,22.95681874,74.08874802,178.4451378,353.2194207,546.3340684,651.2292359,647.1951785,622.0801364,541.9664269,613.0434783,455.5555556
20,Prostate,C61,Male,2018,149.5498277,0.040338846,0,0,0.065963061,0.091911765,0.031298905,0.056625142,0.102564103,0.759383814,3.768175302,23.2690935,75.12437811,181.383547,352.6815273,532.5407082,647.6774194,637.2379216,612.8979592,560.7538803,565.7894737,455.5555556
21,Bladder,C67,Both,2016,18.45225434,0.060435133,0.037707391,0.036277889,0,0.097560976,0.093867334,0.234224304,0.628156177,1.307391394,2.283744479,6.098949766,11.06693174,19.86519608,32.3374854,47.3812095,60.90421456,78.78787879,97.89312977,102.9113067,99.21875,93.93939394
21,Bladder,C67,Both,2017,18.1830379,0.081466395,0,0.018406037,0.03335557,0.064226076,0.12718601,0.182763953,0.54547761,1.302552155,2.400084584,5.051495831,10.15542677,19.28745354,33.42068131,44.28958575,58.51632047,75.66597393,96.05301915,98.61111111,88.58560794,70.58823529
21,Bladder,C67,Both,2018,18.37191462,0.061983471,0,0.018552876,0.016929067,0.079001422,0.064267352,0.259515571,0.467957884,1.264848218,2.576039727,4.724315273,10.01176317,18.86693017,32.84936479,42.7808136,57.69119769,75.35066392,98.4063745,95.64179104,105.9225513,76.8115942
21,Bladder,C67,Male,2016,28.68730369,0.078740157,0.0368053,0.070846617,0,0.126542233,0.183598531,0.352685838,0.80155453,1.848841934,3.158344003,9.929435484,18.30274009,34.18760886,55.79243765,82.03419299,105.7142857,143.8931298,195.5357143,235.7142857,248.5294118,233.3333333
21,Bladder,C67,Male,2017,28.04963101,0.119379228,0,0,0.064956155,0.093603744,0.217323812,0.248893805,0.825825826,1.985785953,3.663387063,7.928763113,16.56101426,32.60530421,58.09543655,75.6339581,102.5249169,134.121465,184.4842285,214.8681055,252.173913,166.6666667
21,Bladder,C67,Male,2018,28.52987064,0.080677693,0,0.036245016,0,0.091911765,0.062597809,0.36806342,0.615384615,1.757431113,3.665779234,8.018082322,16.49646504,32.07799145,56.0361951,74.69630395,101.1290323,137.0100273,191.4285714,206.2084257,285.5263158,222.2222222
21,Bladder,C67,Female,2016,8.751361886,0.041254125,0.038654813,0,0,0.066912011,0,0.111982083,0.449775112,0.751252087,1.392212312,2.236340534,3.882725832,5.964742816,10.35067873,17.15946424,24.94475138,34.55429498,47.14617169,57.23384895,67.08860759,71.92982456
21,Bladder,C67,Female,2017,8.831532182,0.041718815,0,0.037707391,0,0.033079722,0.032583904,0.114383758,0.257267816,0.600987336,1.110873745,2.144441706,3.783499737,6.343189285,10.30646106,16.69497695,23.00268097,35.45918367,49.36993699,57.06940874,54.79041916,55.93220339
21,Bladder,C67,Female,2018,8.742740059,0.042354934,0,0,0.034782609,0.065252855,0.066028392,0.146886016,0.316372265,0.7584207,1.463516621,1.394901395,3.549060543,6.00624025,11.12489661,14.4983967,22.53263708,32.4452902,48.62385321,54.90196078,68.31955923,55
22,Kidney and other urinary organs,C64-C66 C68,Both,2016,22.96644687,1.02739726,0.188536953,0.072555777,0.049668874,0.227642276,0.547559449,1.488013227,3.596502032,6.032530369,10.57847679,16.39883589,25.48707753,34.9877451,46.62319969,57.76187905,65.54789272,78.84578267,72.58015267,63.57481381,55.46875,48.48484848
22,Kidney and other urinary organs,C64-C66 C68,Both,2017,23.33906839,1.079429735,0.228484387,0.073624149,0.133422282,0.224791265,0.524642289,1.743286939,3.57731828,6.142115853,10.66821738,16.74840608,24.69704953,36.5115981,46.69421488,58.21396309,66.06824926,76.42168902,71.25184094,65.46717172,58.56079404,42.64705882
22,Kidney and other urinary organs,C64-C66 C68,Both,2018,23.5386696,0.723140496,0.154291225,0.055658627,0.152361605,0.189603413,0.626606684,1.283160323,3.522682959,6.445226573,10.27312228,14.59155603,24.28440727,34.38735178,47.71004591,57.7534912,66.29148629,78.30559192,74.58736483,67.40298507,56.03644647,40.57971014
22,Kidney and other urinary organs,C64-C66 C68,Male,2016,32.04675712,1.102362205,0.2208318,0.106269926,0.064453754,0.158177792,0.550795594,1.98046663,4.955064367,8.614384397,15.59965856,24.62197581,38.86671987,53.81935805,70.55510861,87.94552304,98.65748709,120.8969466,113.9285714,105.5555556,101.4705882,133.3333333
22,Kidney and other urinary organs,C64-C66 C68,Male,2017,32.53588517,1.19379228,0.185873606,0.107874865,0.129912309,0.343213729,0.807202732,2.184734513,4.77977978,8.821070234,15.70023027,25.2012686,36.63497095,55.38221529,70.91060638,87.04520397,99.86710963,117.3388966,114.4075021,111.2709832,113.0434783,77.77777778
22,Kidney and other urinary organs,C64-C66 C68,Male,2018,32.81707079,0.645421541,0.263653484,0.072490033,0.098944591,0.12254902,0.782472613,1.81200453,5,9.090909091,15.11365964,21.84154176,36.03037444,52.05662393,72.6991834,86.37890928,98.80645161,119.7812215,122.7755102,121.72949,115.7894737,100
22,Kidney and other urinary organs,C64-C66 C68,Female,2016,14.35849433,0.948844884,0.15461925,0.037174721,0.034048349,0.301104048,0.544174136,0.979843225,2.19890055,3.380634391,5.460082663,8.106734435,12.20285261,16.71093939,24.1892911,31.43795805,38.97790055,50.24311183,51.09048724,49.1355778,45.56962025,35.0877193
22,Kidney and other urinary organs,C64-C66 C68,Female,2017,14.62083596,0.959532749,0.273224044,0.037707391,0.137127185,0.099239166,0.228087325,1.286817272,2.341137124,3.391285684,5.533005768,8.208035494,12.82186022,18.17033106,24.00936951,32.83183693,38.79356568,48.27806122,48.42484248,49.10025707,47.30538922,37.28813559
22,Kidney and other urinary organs,C64-C66 C68,Female,2018,14.74172328,0.804743753,0.039525692,0.038008362,0.208695652,0.261011419,0.462198745,0.734430082,2.00369101,3.725184029,5.331381978,7.263107263,12.5782881,17.18668747,24.29693962,32.36371965,39.97389034,49.44497304,48.79860201,47.38562092,43.5261708,31.66666667
23,"Brain, nervous system",C70-C72,Both,2016,4.905737673,2.256244964,2.130467572,1.813894431,1.523178808,1.821138211,2.487484355,2.824469551,3.202364823,3.479514103,3.3825272,4.593192459,4.559310802,6.029411765,7.571039315,9.192764579,10.45210728,10.67361513,11.11450382,8.801624915,8.333333333,4.545454545
23,"Brain, nervous system",C70-C72,Both,2017,4.560162897,2.484725051,2.246763138,2.079882201,1.484322882,1.621708414,1.717011129,2.474342753,2.689331473,3.261675315,3.38337915,3.702795488,4.544257113,5.984877611,6.803063898,8.091366628,9.183976261,10.58001134,10.42709867,8.45959596,5.955334988,5.882352941
23,"Brain, nervous system",C70-C72,Both,2018,4.694605474,2.29338843,2.37222758,1.818181818,1.388183511,1.46942645,1.703084833,2.580738178,2.885740283,3.035635724,3.124353404,4.210022725,4.718337472,5.942028986,7.024661044,7.771706132,9.783549784,10.4918646,12.4928856,10.26865672,6.833712984,2.898550725
23,"Brain, nervous system",C70-C72,Male,2016,5.50950361,2.362204724,2.613176297,2.125398512,1.514663229,2.024675736,2.570379437,3.092783505,3.716298275,4.246241365,3.691848058,5.241935484,4.948124501,6.693207265,9.111021722,10.92436975,12.73666093,13.02480916,15.53571429,12.16931217,14.70588235,22.22222222
23,"Brain, nervous system",C70-C72,Male,2017,5.040953694,2.626343016,2.342007435,2.049622438,1.753816174,1.591263651,1.831729277,2.737831858,2.902902903,3.825250836,3.830856186,4.24493779,5.361859482,6.682267291,7.668264222,9.8676957,10.43189369,13.35187761,13.7254902,11.03117506,8.695652174,22.22222222
23,"Brain, nervous system",C70-C72,Male,2018,5.150165767,2.460669625,2.184557439,2.174700979,1.484168865,1.715686275,1.909233177,3.029445074,3.230769231,3.71013235,3.317632603,4.829883417,5.629746007,6.704059829,7.658353564,8.529335746,12.29032258,12.35186873,15.91836735,13.3037694,11.84210526,0
23,"Brain, nervous system",C70-C72,Female,2016,4.33348167,2.145214521,1.623502126,1.486988848,1.532175689,1.605888257,2.400768246,2.547592385,2.673663168,2.691986644,3.067217751,3.939008895,4.173269942,5.385172664,6.12745098,7.682587819,8.61878453,9.076175041,8.816705336,7.643312102,6.962025316,1.754385965
23,"Brain, nervous system",C70-C72,Female,2017,4.104471876,2.33625365,2.146760343,2.111613876,1.199862873,1.653986107,1.596611274,2.201887332,2.469771032,2.68297918,2.926725059,3.15504067,3.73095113,5.307050796,5.992582471,6.527541859,8.1769437,8.673469388,8.685868587,7.540702656,5.389221557,3.389830508
23,"Brain, nervous system",C70-C72,Female,2018,4.261219208,2.117746717,2.56916996,1.44431775,1.286956522,1.207177814,1.485638825,2.115158637,2.530978118,2.342181575,2.927033243,3.583453583,3.810020877,5.200208008,6.430934657,7.10032066,7.754569191,9.197589597,10.61598952,9.150326797,5.785123967,3.333333333
24,Thyroid,C73,Both,2016,14.81647798,0.080580177,0.113122172,0.362778886,1.771523179,4.390243902,6.883604506,9.823642877,13.17896293,15.35927527,16.13702467,20.15690244,21.84227966,22.70833333,25.64227326,26.03941685,24.07662835,20.98050569,17.19083969,16.45226811,14.32291667,15.15151515
24,Thyroid,C73,Both,2017,14.27714552,0.020366599,0.057121097,0.404932818,2.15143429,4.399486191,7.3290938,9.742724589,13.57351262,15.27057079,16.2190738,17.80284453,20.25816649,21.0560041,24.75307398,25.02258356,22.1958457,19.30852069,17.5257732,15.02525253,17.86600496,14.70588235
24,Thyroid,C73,Both,2018,14.73865694,0.020661157,0.057859209,0.519480519,1.845268326,4.850687312,8.001285347,10.88523645,12.88184063,14.74923009,16.66666667,20.10525057,21.27826428,20.44795784,23.64684531,26.30236794,23.98268398,21.91883299,16.84689812,14.62686567,15.9453303,13.04347826
24,Thyroid,C73,Male,2016,7.725933361,0.078740157,0.0368053,0.389656394,0.58008379,1.866497944,2.386780906,4.12371134,5.392275929,6.968711906,8.642765685,10.48387097,11.41260974,12.56531475,15.46661303,14.31469139,13.70051635,14.1221374,11.78571429,9.259259259,10.29411765,0
24,Thyroid,C73,Male,2017,7.528991971,0.039793076,0.037174721,0.251708019,0.84443001,1.840873635,2.514746973,3.567477876,5.28028028,6.626254181,8.373456144,9.514515736,10.59165346,11.46645866,14.85726193,15.60088203,14.58471761,13.21279555,10.91219096,9.832134293,8.695652174,0
24,Thyroid,C73,Male,2018,7.78456738,0,0,0.253715114,0.890501319,1.317401961,2.69170579,4.558323896,5.41025641,6.292037318,8.99037477,10.01665477,11.73081959,11.29807692,13.72765394,16.61928147,14.77419355,14.03828624,12.16326531,10.64301552,7.894736842,0
24,Thyroid,C73,Female,2016,21.53697424,0.082508251,0.193274063,0.334572491,3.03030303,7.059217129,11.58770807,15.70548712,21.1894053,23.97746244,23.7763759,29.91105464,32.19756999,32.55252355,35.18099548,36.26484711,32.40331492,25.64019449,20,18.92629663,15.18987342,17.54385965
24,Thyroid,C73,Female,2017,20.67301041,0,0.078064012,0.56561086,3.531025026,7.112140258,12.38188335,16.12810981,22.09930538,24.14681262,24.22559282,26.17697806,29.87388334,30.37654789,34.02303338,33.31715603,28.33780161,23.50127551,21.01710171,16.88089117,19.76047904,16.94915254
24,Thyroid,C73,Female,2018,21.33074517,0.042354934,0.118577075,0.798175599,2.852173913,8.613376835,13.60184879,17.45005875,20.56419721,23.44412224,24.50344972,30.3030303,30.79331942,29.35517421,32.94044665,34.88318827,31.43603133,27.40247383,19.35342945,16.09477124,17.63085399,15
25,Malignant lymphoma,C81-C85 C96,Both,2016,26.97486075,1.732473811,1.150075415,1.523671322,1.986754967,2.552845528,3.566958698,4.395150179,5.000615839,7.03108915,10.26607778,18.1323548,29.01259112,37.65931373,50.25301674,65.90172786,77.54789272,95.58000386,92.76335878,74.27217332,61.19791667,30.3030303
25,Malignant lymphoma,C81-C85 C96,Both,2017,27.28442221,1.384928717,1.428027418,1.748573532,1.884589726,2.74566474,3.322734499,4.245747223,5.327920842,7.222281055,10.40389089,16.73614517,28.97787144,38.31859541,51.6024995,65.18260421,78.87240356,92.15945589,88.27687776,78.40909091,64.76426799,47.05882353
25,Malignant lymphoma,C81-C85 C96,Both,2018,28.2989173,1.652892562,1.620057859,1.539888683,2.30235314,2.338442092,3.679305913,4.19550173,5.160535552,7.435107787,10.44899648,16.20619543,27.93098941,39.96047431,51.91630191,67.37097753,79.55266955,96.48400973,95.84519067,79.28358209,72.66514806,36.23188406
25,Malignant lymphoma,C81-C85 C96,Male,2016,29.61985558,2.086614173,1.656238498,1.771165427,2.610377054,2.752293578,3.488372093,4.503526858,5.149380617,7.59853718,10.84080239,19.53125,31.9499867,41.52774322,56.57683025,79.97681831,96.55765921,126.240458,130.4464286,105.026455,107.3529412,55.55555556
25,Malignant lymphoma,C81-C85 C96,Male,2017,30.04135918,1.870274572,1.784386617,2.22941388,2.500811952,3.088923557,3.197764669,3.788716814,6.081081081,7.838628763,10.69709022,16.83337399,31.53724247,43.29173167,58.90810586,77.01212789,100.7973422,121.1868336,123.5294118,111.9904077,108.6956522,122.2222222
25,Malignant lymphoma,C81-C85 C96,Male,2018,31.0505103,1.694231545,1.996233522,2.102210946,2.671503958,2.481617647,3.755868545,4.133635334,5.871794872,8.440008679,11.28404669,16.96407328,31.47420791,44.71153846,60.53851247,79.89144482,96.32258065,123.3819508,132.244898,115.2993348,123.6842105,66.66666667
25,Malignant lymphoma,C81-C85 C96,Female,2016,24.46790554,1.361386139,0.618477,1.26394052,1.327885598,2.341920375,3.649167734,4.28331467,4.847576212,6.448247078,9.680226235,16.72172808,26.09614369,33.9048539,44.32503771,53.62648471,62.29281768,74.74878444,73.17865429,63.69426752,51.26582278,26.31578947
25,Malignant lymphoma,C81-C85 C96,Female,2017,24.6667999,0.876095119,1.053864169,1.244343891,1.234144669,2.381739993,3.453893776,4.718329997,4.55364034,6.589396866,10.10467849,16.63790979,26.43194955,33.48496336,44.75893031,54.74399418,61.17962466,72.19387755,69.6669667,66.23821765,55.68862275,35.59322034
25,Malignant lymphoma,C81-C85 C96,Female,2018,25.6813175,1.609487505,1.225296443,0.950209046,1.913043478,2.185970636,3.598547375,4.259694477,4.429211706,6.401962971,9.59648756,15.44011544,24.39979123,35.33541342,43.8172043,56.27576729,65.97911227,77.70377418,76.27785059,65.93137255,61.98347107,31.66666667
26,Multiple myeloma,C88-C90,Both,2016,5.928324392,0,0,0,0.033112583,0.016260163,0,0.041333701,0.307919695,0.73090385,1.518905526,2.796406428,4.585818423,7.132352941,11.09381082,15.6587473,19.08045977,25.09168114,27.60305344,21.1238998,16.92708333,10.60606061
26,Multiple myeloma,C88-C90,Both,2017,6.219121431,0,0,0,0,0.032113038,0.063593005,0.140587656,0.266396042,0.773059409,1.437936139,2.99166258,4.320337197,7.509932077,11.620641,15.98915989,20.69732938,26.96013603,25.59646539,20.39141414,14.88833747,14.70588235
26,Multiple myeloma,C88-C90,Both,2018,6.14110706,0.020661157,0,0,0.033858134,0,0.08033419,0.144175317,0.324970753,0.72591289,1.44837575,2.858509748,4.757548033,7.483530962,11.46578414,15.38554948,20.17316017,24.57452777,26.23790552,17.85074627,14.35079727,11.5942029
26,Multiple myeloma,C88-C90,Male,2016,6.304439336,0,0,0,0.064453754,0,0,0.02712968,0.291474375,1.097114994,1.621852326,3.326612903,5.18754988,8.210997761,12.81174578,18.34250942,22.30636833,30.39122137,36.51785714,29.1005291,23.52941176,22.22222222
26,Multiple myeloma,C88-C90,Male,2017,6.79750223,0,0,0,0,0.031201248,0.093138777,0.165929204,0.375375375,0.919732441,1.590956667,3.708221517,4.939249868,9.100364015,13.8153782,17.80595369,24.9833887,33.79694019,35.46462063,31.89448441,24.63768116,11.11111111
26,Multiple myeloma,C88-C90,Male,2018,6.705454073,0.040338846,0,0,0.03298153,0,0.062597809,0.113250283,0.333333333,0.911260577,1.82265001,3.592671901,5.786855198,8.466880342,12.80070625,18.14422331,24.70967742,30.17319964,35.02040816,25.49889135,38.15789474,22.22222222
26,Multiple myeloma,C88-C90,Female,2016,5.571838507,0,0,0,0,0.033456005,0,0.055991041,0.324837581,0.35475793,1.41396563,2.261753494,3.988378236,6.085486597,9.483408748,13.31817033,16.49171271,21.4910859,22.96983759,18.38034577,15.50632911,8.771929825
26,Multiple myeloma,C88-C90,Female,2017,5.670935112,0,0,0,0,0.033079722,0.032583904,0.114383758,0.154360689,0.62245117,1.281777398,2.267685482,3.704676826,5.964114228,9.564708179,14.38971124,17.2386059,22.25765306,20.3870387,16.28106255,12.8742515,15.25423729
26,Multiple myeloma,C88-C90,Female,2018,5.606137635,0,0,0,0.034782609,0,0.099042588,0.17626322,0.316372265,0.535355789,1.066276396,2.116402116,3.731732777,6.52626105,10.21505376,12.94090701,16.50130548,20.67871868,21.53778943,15.03267974,9.366391185,10
27,Leukemia,C91-C95,Both,2016,10.8632113,7.735697019,4.317496229,2.829675313,3.162251656,3.495934959,3.394868586,3.596031965,4.101490331,5.198682314,5.730905957,8.174111097,9.768058317,13.51715686,17.5165434,21.07181425,25.96168582,31.09438332,33.4351145,28.36831415,23.69791667,13.63636364
27,Leukemia,C91-C95,Both,2017,10.90713936,7.33197556,4.379284082,3.423522916,2.718478986,2.825947335,3.608903021,3.331927457,4.389191932,5.18902891,5.783463734,8.398724865,10.52423604,13.91772395,16.75065511,21.20273584,25.34124629,30.53088985,31.84094256,29.48232323,24.81389578,16.17647059
27,Leukemia,C91-C95,Both,2018,11.29916247,7.210743802,4.011571842,3.766233766,3.605891315,3.254858587,3.020565553,3.705305652,3.990640842,5.169379674,6.569418581,7.881832317,10.84825513,14.3083004,17.00651222,22.46508804,25.74314574,30.93323359,32.98235629,30.74626866,24.60136674,18.84057971
